Component 1 (with lower melting temperature),Smiles 1,"Melting temperature (T1), K",Component 2 (with higher melting temperature),Smiles 2,"Melting temperature (T2), K",Reference DOI for T2,DES melting temperature,molar ratio of component 1,Phase diagram,Reference DOI for DES-related data,Type
Thymol,Cc1ccc(C(C)C)c(O)c1,323.5,Myristic Acid,CCCCCCCCCCCCCC(=O)O,327,10.1016/j.gee.2020.11.020,322.41000000000003,0.2,Yes,10.1021/acssuschemeng.8b01203,Type V
Thymol,Cc1ccc(C(C)C)c(O)c1,323.5,Myristic Acid,CCCCCCCCCCCCCC(=O)O,327,10.1016/j.gee.2020.11.020,319.51,0.3,Yes,10.1021/acssuschemeng.8b01203,Type V
Thymol,Cc1ccc(C(C)C)c(O)c1,323.5,Myristic Acid,CCCCCCCCCCCCCC(=O)O,327,10.1016/j.gee.2020.11.020,317.42,0.4,Yes,10.1021/acssuschemeng.8b01203,Type V
Thymol,Cc1ccc(C(C)C)c(O)c1,323.5,Myristic Acid,CCCCCCCCCCCCCC(=O)O,327,10.1016/j.gee.2020.11.020,313.95,0.5,Yes,10.1021/acssuschemeng.8b01203,Type V
Thymol,Cc1ccc(C(C)C)c(O)c1,323.5,Myristic Acid,CCCCCCCCCCCCCC(=O)O,327,10.1016/j.gee.2020.11.020,312.14,0.6,Yes,10.1021/acssuschemeng.8b01203,Type V
Thymol,Cc1ccc(C(C)C)c(O)c1,323.5,Myristic Acid,CCCCCCCCCCCCCC(=O)O,327,10.1016/j.gee.2020.11.020,309.05,0.7,Yes,10.1021/acssuschemeng.8b01203,Type V
Thymol,Cc1ccc(C(C)C)c(O)c1,323.5,Myristic Acid,CCCCCCCCCCCCCC(=O)O,327,10.1016/j.gee.2020.11.020,312.3,0.8,Yes,10.1021/acssuschemeng.8b01203,Type V
Thymol,Cc1ccc(C(C)C)c(O)c1,323.5,Myristic Acid,CCCCCCCCCCCCCC(=O)O,327,10.1016/j.gee.2020.11.020,318.44,0.9,Yes,10.1021/acssuschemeng.8b01203,Type V
Thymol,Cc1ccc(C(C)C)c(O)c1,323.5,Octadecan-1-ol,CCCCCCCCCCCCCCCCCCO,332.9,10.1016/j.gee.2020.11.020,330.6,0.101,Yes,10.1021/acs.jpcb.0c02386,Type V
Thymol,Cc1ccc(C(C)C)c(O)c1,323.5,Octadecan-1-ol,CCCCCCCCCCCCCCCCCCO,332.9,10.1016/j.gee.2020.11.020,327.9,0.20100000000000001,Yes,10.1021/acs.jpcb.0c02386,Type V
Thymol,Cc1ccc(C(C)C)c(O)c1,323.5,Octadecan-1-ol,CCCCCCCCCCCCCCCCCCO,332.9,10.1016/j.gee.2020.11.020,324.60000000000002,0.30099999999999999,Yes,10.1021/acs.jpcb.0c02386,Type V
Thymol,Cc1ccc(C(C)C)c(O)c1,323.5,Octadecan-1-ol,CCCCCCCCCCCCCCCCCCO,332.9,10.1016/j.gee.2020.11.020,321.8,0.4,Yes,10.1021/acs.jpcb.0c02386,Type V
Thymol,Cc1ccc(C(C)C)c(O)c1,323.5,Octadecan-1-ol,CCCCCCCCCCCCCCCCCCO,332.9,10.1016/j.gee.2020.11.020,318.3,0.499,Yes,10.1021/acs.jpcb.0c02386,Type V
Thymol,Cc1ccc(C(C)C)c(O)c1,323.5,Octadecan-1-ol,CCCCCCCCCCCCCCCCCCO,332.9,10.1016/j.gee.2020.11.020,314,0.60099999999999998,Yes,10.1021/acs.jpcb.0c02386,Type V
Thymol,Cc1ccc(C(C)C)c(O)c1,323.5,Octadecan-1-ol,CCCCCCCCCCCCCCCCCCO,332.9,10.1016/j.gee.2020.11.020,309.60000000000002,0.70099999999999996,Yes,10.1021/acs.jpcb.0c02386,Type V
Thymol,Cc1ccc(C(C)C)c(O)c1,323.5,Octadecan-1-ol,CCCCCCCCCCCCCCCCCCO,332.9,10.1016/j.gee.2020.11.020,310.2,0.79800000000000004,Yes,10.1021/acs.jpcb.0c02386,Type V
Thymol,Cc1ccc(C(C)C)c(O)c1,323.5,Octadecan-1-ol,CCCCCCCCCCCCCCCCCCO,332.9,10.1016/j.gee.2020.11.020,318.60000000000002,0.9,Yes,10.1021/acs.jpcb.0c02386,Type V
Thymol,Cc1ccc(C(C)C)c(O)c1,323.5,Palmitic Acid,CCCCCCCCCCCCCCCC(=O)O,336.8,10.1016/j.gee.2020.11.020,334.1,0.11,Yes,10.1021/acssuschemeng.8b01203,Type V
Thymol,Cc1ccc(C(C)C)c(O)c1,323.5,Palmitic Acid,CCCCCCCCCCCCCCCC(=O)O,336.8,10.1016/j.gee.2020.11.020,331.72,0.21,Yes,10.1021/acssuschemeng.8b01203,Type V
Thymol,Cc1ccc(C(C)C)c(O)c1,323.5,Palmitic Acid,CCCCCCCCCCCCCCCC(=O)O,336.8,10.1016/j.gee.2020.11.020,329,0.3,Yes,10.1021/acssuschemeng.8b01203,Type V
Thymol,Cc1ccc(C(C)C)c(O)c1,323.5,Palmitic Acid,CCCCCCCCCCCCCCCC(=O)O,336.8,10.1016/j.gee.2020.11.020,327.45,0.4,Yes,10.1021/acssuschemeng.8b01203,Type V
Thymol,Cc1ccc(C(C)C)c(O)c1,323.5,Palmitic Acid,CCCCCCCCCCCCCCCC(=O)O,336.8,10.1016/j.gee.2020.11.020,324.31,0.5,Yes,10.1021/acssuschemeng.8b01203,Type V
Thymol,Cc1ccc(C(C)C)c(O)c1,323.5,Palmitic Acid,CCCCCCCCCCCCCCCC(=O)O,336.8,10.1016/j.gee.2020.11.020,320.48,0.6,Yes,10.1021/acssuschemeng.8b01203,Type V
Thymol,Cc1ccc(C(C)C)c(O)c1,323.5,Palmitic Acid,CCCCCCCCCCCCCCCC(=O)O,336.8,10.1016/j.gee.2020.11.020,318.25,0.7,Yes,10.1021/acssuschemeng.8b01203,Type V
Thymol,Cc1ccc(C(C)C)c(O)c1,323.5,Palmitic Acid,CCCCCCCCCCCCCCCC(=O)O,336.8,10.1016/j.gee.2020.11.020,311.83,0.8,Yes,10.1021/acssuschemeng.8b01203,Type V
Thymol,Cc1ccc(C(C)C)c(O)c1,323.5,Palmitic Acid,CCCCCCCCCCCCCCCC(=O)O,336.8,10.1016/j.gee.2020.11.020,317.7,0.9,Yes,10.1021/acssuschemeng.8b01203,Type V
Thymol,Cc1ccc(C(C)C)c(O)c1,323.5,Stearic Acid,CCCCCCCCCCCCCCCCCC(=O)O,343.67,10.1021/acs.jpcb.0c02386,341.05,0.1,Yes,10.1021/acssuschemeng.8b01203,Type V
Thymol,Cc1ccc(C(C)C)c(O)c1,323.5,Stearic Acid,CCCCCCCCCCCCCCCCCC(=O)O,343.67,10.1021/acs.jpcb.0c02386,339.37,0.2,Yes,10.1021/acssuschemeng.8b01203,Type V
Thymol,Cc1ccc(C(C)C)c(O)c1,323.5,Stearic Acid,CCCCCCCCCCCCCCCCCC(=O)O,343.67,10.1021/acs.jpcb.0c02386,337.45,0.3,Yes,10.1021/acssuschemeng.8b01203,Type V
Thymol,Cc1ccc(C(C)C)c(O)c1,323.5,Stearic Acid,CCCCCCCCCCCCCCCCCC(=O)O,343.67,10.1021/acs.jpcb.0c02386,334.71,0.4,Yes,10.1021/acssuschemeng.8b01203,Type V
Thymol,Cc1ccc(C(C)C)c(O)c1,323.5,Stearic Acid,CCCCCCCCCCCCCCCCCC(=O)O,343.67,10.1021/acs.jpcb.0c02386,332.62,0.5,Yes,10.1021/acssuschemeng.8b01203,Type V
Thymol,Cc1ccc(C(C)C)c(O)c1,323.5,Stearic Acid,CCCCCCCCCCCCCCCCCC(=O)O,343.67,10.1021/acs.jpcb.0c02386,329.42,0.6,Yes,10.1021/acssuschemeng.8b01203,Type V
Thymol,Cc1ccc(C(C)C)c(O)c1,323.5,Stearic Acid,CCCCCCCCCCCCCCCCCC(=O)O,343.67,10.1021/acs.jpcb.0c02386,325.51,0.7,Yes,10.1021/acssuschemeng.8b01203,Type V
Thymol,Cc1ccc(C(C)C)c(O)c1,323.5,Stearic Acid,CCCCCCCCCCCCCCCCCC(=O)O,343.67,10.1021/acs.jpcb.0c02386,322.48,0.8,Yes,10.1021/acssuschemeng.8b01203,Type V
Thymol,Cc1ccc(C(C)C)c(O)c1,323.5,Stearic Acid,CCCCCCCCCCCCCCCCCC(=O)O,343.67,10.1021/acs.jpcb.0c02386,316.70999999999998,0.9,Yes,10.1021/acssuschemeng.8b01203,Type V
Urea,NC(N)=O,405.85,Sulfathiazole,Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,475.65,10.1016/j.molliq.2020.114745,456.5,0.33,Yes,10.1002/jps.2600600908,Type V
Urea,NC(N)=O,405.85,Sulfathiazole,Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,475.65,10.1016/j.molliq.2020.114745,429.6,0.6,Yes,10.1002/jps.2600600908,Type V
Urea,NC(N)=O,405.85,Sulfathiazole,Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,475.65,10.1016/j.molliq.2020.114745,395,0.8,Yes,10.1002/jps.2600600908,Type V
Urea,NC(N)=O,405.85,Sulfathiazole,Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,475.65,10.1016/j.molliq.2020.114745,402.5,0.93,Yes,10.1002/jps.2600600908,Type V
Urea,NC(N)=O,405.85,Sulfathiazole,Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,475.65,10.1016/j.molliq.2020.114745,406.2,0.97,Yes,10.1002/jps.2600600908,Type V
